label,prediction_mae,prediction_mse
28.4,25.873188,27.208857
13.6,23.780846,24.481853
30.8,18.30875,20.252155
3.7,7.2677345,9.583063
10.5,9.186632,7.729639
7,4.027707,8.898903
60.1,30.820599,34.139828
4.9,15.735289,21.936872
7,7.3102074,9.386308
4.5,3.1797857,5.4579306
50.2,17.94858,26.597265
15.3,14.288914,17.929306
3.2,3.0883431,6.4615874
24.7,21.308258,25.689291
2.2,1.9704576,4.3052444
27.4,25.16602,27.957422
24.1,19.038857,22.486755
37.5,26.256935,28.322456
5.8,6.1369734,8.119442
1.7,2.7913556,4.9319944
5.5,4.290448,4.7653856
13.8,12.326444,15.412352
81,28.362202,37.181305
2.6,2.17935,2.6515408
2.6,2.3041239,3.2189398
5.1,8.170063,11.760356
29.8,37.49015,34.465103
33.6,13.976348,17.059753
13.6,16.0809,20.525015
40.5,22.34177,39.963783
8.5,15.042098,14.800421
1.5,1.5097027,2.0164304
11.4,13.104173,13.674516
29.7,39.48671,40.845345
0.4,1.4866018,2.4810343
0.1,0.73458576,2.6725159
36.4,35.054302,34.444733
14.3,9.674575,11.171901
35.6,20.655838,26.454052
27.8,28.885166,34.211678
67.4,33.741295,32.68654
10.4,14.815097,18.000725
0.6,1.2795138,2.431857
24.2,20.819996,27.151583
2.6,2.52269,4.3856726
3.7,3.3675838,3.8667908
3.3,3.3864427,3.9540586
14.9,24.216743,26.418192
7.3,8.075703,11.264917
36.4,21.962635,29.721708
7.8,8.001627,4.2409062
55.1,33.968857,39.486115
5.9,6.8127146,7.9507513
3.3,3.3699808,3.4579353
7.7,4.6447887,5.7971525
17.6,45.400856,48.02117
10.2,14.66364,17.820217
56.8,39.43881,38.571114
5.9,11.286124,15.934544
2.7,2.2381973,6.787754
1.2,3.6987684,2.6392517
18.8,26.699898,44.433357
33.7,8.461772,13.701436
13.2,19.266033,23.134678
5.3,12.043131,32.561584
45.5,52.284164,62.346397
9.4,6.2387633,9.139347
9.4,20.142452,21.89138
0.3,0.73655844,2.166563
1.8,3.4233217,6.324685
47.7,23.746632,29.809309
1.7,1.8140991,3.309966
29.6,25.808857,31.493471
6.4,5.7973666,6.725621
60.8,33.292084,31.25447
6.3,31.552322,32.323143
2.2,2.206913,5.2819986
10.7,13.182063,14.387795
26.6,17.32423,27.366709
10.5,14.743369,25.853523
10.4,6.5902042,12.728099
1.6,1.8931065,3.76093
0.3,1.0003495,1.5968394
7.6,21.852264,23.715578
0.8,1.2581382,2.8495126
6.3,5.2681255,6.8847303
10.4,9.656369,13.502522
5.6,29.054264,28.758902
40.6,36.954025,42.438942
19.3,28.197773,27.861849
26.7,30.888702,30.516874
16.7,16.96447,18.839424
40.3,11.637636,14.168024
4.1,3.8512778,3.6308956
8.8,9.510441,13.635246
17.6,19.033787,28.748383
0.8,1.0860875,2.9559126
1.2,1.6099341,2.2037592
3.4,2.751441,5.1100183
4.7,4.3531485,6.941675
47.9,34.311253,33.441704
1.2,3.1150155,4.106654
28.6,6.0826974,6.245852
8,15.133041,19.005539
8.6,6.8492475,9.460255
4.9,4.1879473,5.73318
1.6,2.3155305,2.8193865
13.3,18.343925,21.016558
33.7,14.418538,15.045509
12.4,36.61447,33.932693
3.3,3.2837925,4.0953336
0.3,1.3272533,2.6737275
0.1,0.8354502,2.6481256
0.7,0.6732168,2.0270343
55.7,58.692135,59.631287
35.5,24.79192,26.41664
27,3.8424215,6.2782865
59.6,18.364449,20.159502
29.1,14.92833,23.332447
15.8,22.098778,29.824436
3.5,2.9725568,6.435324
46.7,12.953422,22.470406
16.3,15.484187,15.673386
44.3,34.417946,39.559334
1.8,2.0066795,3.2096586
9.8,11.059219,19.593668
52.4,27.090973,32.673912
19.4,17.12537,20.78457
36.5,6.9395585,11.283909
48.5,47.77411,42.65473
46.6,10.973562,20.898552
52.5,29.755222,38.38575
21.9,15.951863,20.423744
9.8,8.181447,11.26836
4.4,4.0123196,3.8257732
8.1,4.1778307,7.7102795
54.5,45.845924,53.923134
20.7,11.837187,15.209194
39,26.646996,23.206232
1.7,1.7635226,3.2998848
23.9,14.074305,17.481821
8.1,7.270274,7.5476556
2.7,2.1764064,3.3430514
39.2,26.819496,27.884926
6.8,6.653372,7.324664
9.7,16.43554,18.49012
5.8,6.0330696,7.2714195
6.8,6.822485,8.005096
4.9,4.0736494,9.436371
2.8,2.6779885,3.2994657
9.6,30.291313,29.782534
41.8,3.925912,9.037217
4.7,5.2302465,6.5895047
5.2,18.789185,20.540749
45.4,30.182377,27.00522
2.1,17.915462,18.48991
4.4,4.787745,15.782612
27.6,30.915714,28.55277
0.5,1.7251797,2.665996
10.2,11.489656,15.200618
3.8,5.255603,7.123195
0.7,-0.34554863,-0.20281601
47.5,32.43287,32.607033
21.6,8.102967,13.718805
3.4,3.8082807,5.0134864
25,30.81363,33.337273
7.5,6.004425,11.76681
5.4,3.4605145,4.486568
17.8,21.103752,27.38549
3.4,4.4296227,5.9337997
7,39.474186,58.279312
11.3,19.148252,20.728762
3.1,3.175906,5.153932
2,8.796829,11.26538
2,2.0602918,4.3671713
5,9.863628,21.11937
9.5,12.680779,19.021162
0.5,0.318151,1.4357238
9.8,9.973652,24.026953
21.7,3.9875293,7.4205
25.3,33.16883,39.00811
14.3,19.436512,21.13815
1.1,1.4888995,2.0005498
9.1,27.275364,26.915827
0.1,1.36813,2.640119
24.1,12.553981,18.005753
60.7,14.798877,29.591885
3.5,3.3399642,9.586275
5.2,7.92286,14.723971
65.3,83.11601,80.8506
2.8,4.2530437,9.043198
37.1,36.388454,34.728867
53.4,38.46919,37.66726
46.5,44.900307,44.962967
22.4,13.324599,18.561798
1.7,1.636972,2.5740237
7.1,10.194936,17.340206
4.6,5.582301,8.235616
4.4,4.4572887,4.89684
23.4,21.443073,23.70242
0.8,2.12694,4.087057
46.5,16.843231,17.733368
1.3,1.4634342,3.4172063
46.1,45.33718,50.73169
6.5,4.829241,6.071828
35.1,25.577492,25.62425
1.2,1.8688357,2.0998392
0.2,4.8154154,8.771582
9.1,20.54599,24.67891
43.3,22.667782,22.9901
14.5,16.657547,17.407743
1.6,2.5902686,3.2315307
3.7,8.658231,13.638414
8.3,5.675426,6.962265
19.7,26.975048,27.38211
1.3,7.0350924,11.575209
37.4,27.991089,25.35393
7.6,7.5573277,11.80596
69.7,31.742428,36.45053
95.2,65.63272,76.907036
0.4,0.8941033,2.628327
56.3,23.815918,34.188454
3.5,2.7052357,3.8687282
6.4,6.842348,11.325489
16.4,11.963053,14.174564
3.2,3.4308262,5.640998
3.3,3.7661521,3.702454
6,3.8995767,8.075582
3.7,3.7325668,4.8239946
0.2,3.8597841,6.7569323
41.7,37.730846,34.077805
4.1,4.750256,4.9584618
15.4,35.114063,31.84572
12.4,13.821961,13.695311
76.1,37.91603,37.52573
15.1,30.033516,40.28132
1.6,2.1523018,3.4107704
19.9,13.2848215,14.653261
12.2,12.185786,17.69325
21.2,11.946073,12.142099
18.5,33.686516,39.71557
33.2,34.425873,42.894135
1.7,2.3256335,3.4446783
15.7,16.91747,19.740118
2.8,2.7344317,3.8178024
28.9,36.486446,38.614944
5.1,5.808658,9.59082
4.3,4.2191434,4.4201617
17.4,32.267536,32.04509
5.1,4.9269524,10.457272
8.8,11.9764595,13.697464
93.8,43.15155,48.211304
13.2,14.32552,16.39761
34.4,31.93747,30.14517
21.8,10.397152,13.963438
52.5,45.5801,46.97998
2.4,2.086733,3.0047007
30,14.634138,17.862902
48.1,49.88812,53.739655
16.7,16.283585,20.652052
30.8,30.292831,29.588072
20.8,6.0308824,9.756252
24.4,22.783993,27.099129
1.9,2.3908327,2.9800467
48.1,16.278858,22.799564
34.2,19.341637,23.050352
38.6,11.26214,14.557431
48.5,27.812473,26.876966
14.9,20.267967,23.9646
5.2,4.2018466,5.2403812
0.8,2.1593602,3.2527947
10.9,9.592407,14.029006
3.6,4.4714403,4.055025
3.1,3.0766296,4.6017942
47.3,4.8987885,24.36732
1.4,1.3460832,3.0464234
8.5,7.119908,12.4481735
46.7,30.88947,31.99505
59.6,20.7006,30.476587
21.6,25.843575,30.371578
35,29.846886,28.410057
1.7,2.1316838,3.2840638
24.8,20.867783,30.14871
6.8,6.4689436,11.576084
2,1.9698482,4.3325386
2,2.2197034,2.8796282
0.9,2.6427047,2.6006942
12.3,9.918018,15.018471
42.2,37.99797,38.752453
2.1,2.5015419,3.5798507
26,39.142136,39.387146
0.4,2.4163227,5.214552
9.1,3.092073,4.7253466
2.9,16.5251,31.243742
2.7,5.0419064,4.624122
3.6,5.676186,7.144791
0.3,0.5645156,4.0029316
17.5,15.293414,20.782038
12.3,7.25709,9.224007
7.3,11.066596,16.70991
2.4,2.697019,3.8902512
14,16.087067,18.926939
15.2,14.263649,17.434368
37.5,12.240897,22.329659
1,1.3636012,2.558278
14.1,18.88023,36.140965
1.6,2.173621,3.2652411
47.4,41.009903,39.56485
9.4,12.519362,16.79662
27,31.255066,29.844738
58.4,44.207253,47.380363
2.4,3.9655635,8.961086
3,3.2106254,4.2649837
10.1,15.341632,16.495327
5.4,6.0439396,7.495371
26.3,23.905163,30.013716
2,2.1766655,3.3184896
16.6,10.745831,15.191764
6.2,16.806992,21.80489
4.2,3.5957298,4.03364
28.8,12.01939,18.435173
0.9,4.4460573,8.06997
16,10.499477,18.58321
1,8.453377,8.140038
15.3,20.14506,12.125172
4.7,4.2303133,4.2009835
3.8,18.441692,22.555542
1.1,1.8248205,3.5564742
33.6,35.87934,36.945633
67.7,22.183277,32.861603
14.6,11.565914,17.233204
9.3,6.746145,7.819233
2.6,1.914367,4.1867313
0.7,0.9426036,1.9760442
2.2,3.7793176,4.7690873
9.1,8.053889,7.271601
2.3,2.4839897,4.0006037
5,5.2895393,5.154333
4.7,2.8716478,4.297481
0.5,1.2153759,5.540533
1.3,4.051745,8.797288
1.9,6.3672714,11.394013
16.2,55.326504,64.68751
13.9,26.246544,26.934828
10,25.6986,22.525555
2.1,2.090427,3.6569185
33.2,29.114517,28.859201
2.1,2.7307985,3.86522
6.8,23.862854,22.747902
12.3,14.802134,17.458916
0.3,0.79681516,1.1207886
8,5.0225043,13.858196
5.5,5.05634,5.5947456
10.5,19.599316,21.11557
17.1,12.145159,14.0263605
14.9,11.066737,20.939947
0.2,1.2241378,2.9493194
1.7,2.3177733,3.1741776
14.7,11.959719,11.986856
6.1,4.929413,5.2741246
4.1,3.3369098,5.155735
1.8,1.9917264,2.7373743
4,3.4585018,4.936761
11.7,15.169337,19.929667
7,10.414797,14.882614
4.6,4.7367444,4.9940968
17.7,65.81152,56.053085
11.7,9.630049,13.039499
15.2,26.76978,28.003561
18,51.57109,53.500656
6.7,4.791935,8.202794
0.1,2.2023976,5.684888
1.2,6.85133,12.173838
67.5,37.211975,38.515488
2.7,2.8634648,4.356174
11.7,7.0844975,8.047978
5.7,5.061451,7.878709
8.8,15.287282,14.037935
74.5,49.13014,57.791733
7,7.521693,11.414686
31.9,42.676655,46.108444
5.3,4.8650537,5.1783843
14.1,17.71027,19.466496
12.8,6.6489205,8.172555
6.1,15.079299,18.192516
3.6,3.87066,4.431488
1.5,1.457416,2.8636808
5.5,5.838388,11.041294
9,33.160362,30.277819
0.3,0.78794026,2.4158177
11.9,14.74577,16.181107
39.2,30.471294,29.072447
1.2,1.8887322,2.7080073
29.4,16.081223,20.849588
46.1,38.54547,42.131363
7,5.915211,5.9594674
3.3,2.932919,3.840876
66.4,12.795561,30.121809
4.2,4.4545827,6.9516735
116.4,46.06209,51.38376
7.8,6.5179644,8.279554
0.9,0.639282,1.2511764
0.6,2.3720965,4.6459246
0.4,1.2256718,4.2654285
54.1,62.793465,59.817932
50.2,15.050325,19.115768
1.3,1.5906553,2.3474455
2.9,3.0223093,2.6892362
0.2,1.251193,3.2451606
0.1,0.52710724,1.7958603
10.4,7.8950973,9.653857
9.4,13.2256,16.005903
56,9.726202,20.779966
3.8,3.8417616,4.5651865
4.7,5.9868865,7.140137
0.8,3.4952188,6.41739
45.9,20.793186,26.382845
45.6,27.848354,30.70484
58.1,13.651516,18.344255
1.2,1.4971275,2.350061
12.3,7.0254846,22.395636
2.3,2.0984643,3.7018595
0.7,1.0656176,2.798078
59.3,24.74833,21.761824
9.1,6.327655,7.958767
1.9,2.187902,3.4184618
36.5,36.05205,36.58423
0.6,2.3320866,7.865646
27,27.767773,29.675367
2.1,5.5325484,5.076783
0.9,0.99028826,2.5252671
27.9,25.406849,27.595034
1.8,1.9921937,4.1220417
9.6,16.547478,20.752441
58.1,32.133,29.17327
75,6.312833,11.631553
1.2,3.155134,5.3007636
11.5,14.313995,16.301159
6.4,7.4117002,9.631599
18.4,16.302547,22.113668
0.9,2.0041423,4.555389
2.4,2.5211825,3.232483
3.1,4.241699,7.8171277
1.1,1.6641183,2.4010181
1,1.5556765,3.3494468
10.5,3.44763,8.658761
38.5,27.661415,28.884378
11.3,39.911385,40.4833
43.8,21.302052,34.629356
30,25.532791,24.889557
10.1,21.787724,24.29429
4.6,4.691792,6.401206
30.7,18.122814,21.426163
29.8,8.318929,12.415345
30.2,19.396381,22.06162
77.9,32.839928,40.724594
4,12.140887,18.720842
33.6,39.083855,34.834976
3.1,3.183504,4.2492447
70.8,32.410023,33.64418
2.8,2.336607,3.4823103
51.1,13.639775,24.098427
4.1,3.9421582,3.46908
6.1,9.392983,14.812204
3.4,2.3789265,8.388689
26.4,35.970642,33.307487
0.2,0.26520348,2.2562866
7.4,7.297164,9.14306
0.8,1.3415122,2.9722433
75.9,66.85516,66.59669
1.9,2.0098548,3.9345927
44.2,6.212341,14.027916
6.1,5.623377,7.301461
33.6,35.461414,41.73073
5.5,11.176903,12.148523
21.9,24.68932,26.453732
24.8,14.531504,20.26118
69.6,8.839405,11.53279
45,22.933601,20.356432
35.8,32.444057,31.503489
10.5,28.828484,27.214005
3.7,5.2606745,9.916566
3.4,3.383575,3.9009628
0.4,0.7452228,4.106474
15.1,16.711143,18.976944
6,5.111567,5.8785887
37,8.211121,13.284899
4.4,3.6764421,3.911137
18.9,18.626175,16.085468
9.7,23.21341,23.537233
3.5,3.269127,3.739368
11.3,16.064379,24.411615
44.9,14.251624,20.126282
6.7,14.021889,20.468338
10,16.351929,17.113277
4.2,11.038555,18.40538
0.4,0.84797335,2.4641953
0.8,-0.23172092,-2.4588318
2.5,2.9847093,3.5407133
1.9,9.846657,12.686303
1.8,2.8915915,2.6130695
1.9,1.9052954,2.4408731
2.3,2.2929006,2.8701658
8.4,6.4188356,14.968475
48.2,43.51136,48.524452
46.9,35.679577,41.213455
11.7,6.324485,7.7412815
37.5,36.840244,37.231476
20.8,36.86654,37.538185
24.7,31.75505,31.73842
43.7,48.22772,47.35074
26.8,25.96373,24.735434
2.5,2.5291376,4.563146
3.6,3.583662,4.756279
129.7,23.261162,11.858843
8.1,15.533401,20.479845
23.4,26.615154,25.661589
22.4,21.99382,34.71537
1.8,1.5193043,5.5684843
45.3,23.24773,24.618046
4.3,4.567349,5.5860786
2.1,2.5491276,5.269026
0.6,0.9573896,2.2018185
22.4,17.443611,21.801113
3.2,4.750008,8.549602
4.7,12.724665,14.024775
5.2,6.549136,11.742775
17.8,39.224808,37.18463
7,3.995111,4.7643213
7.7,21.104473,22.414768
41.5,37.876408,42.10569
6.6,6.8005977,14.8919525
70.6,17.048855,21.56223
4.5,2.293276,6.8401217
23.7,11.485749,16.557077
6.6,27.47968,25.35753
11.2,15.724088,16.862902
36.7,37.436165,39.18088
19.4,9.499907,8.09257
3.4,3.652556,4.212795
59.7,5.9248643,11.67522
3.8,4.023276,4.308445
85.1,85.32338,77.01406
67.2,20.351616,66.65826
19.4,2.9173346,6.478902
6.8,5.2536354,6.8932796
21.9,14.24698,21.097416
82.9,58.410397,58.036476
0.6,4.492909,12.303418
8.4,6.3408055,12.834442
0.4,0.80278444,2.103609
3.4,3.920767,7.6675057
54,44.04858,39.80892
32.4,15.560569,17.827282
63,12.457322,20.174618
2.2,1.8672051,2.5797696
57.1,15.277757,22.581352
1.7,1.6719413,3.7069097
7.9,5.3454075,6.4013605
5.6,3.9886487,5.4073277
6.3,5.1600924,7.914451
18.8,26.380375,24.976168
17.3,11.761133,18.877647
2.1,3.765445,4.7858467
13,27.75098,21.77086
5.2,2.6521595,5.957258
5.3,7.9933558,11.53284
14.3,15.062404,16.373394
27.6,18.153215,26.361765
1.4,1.4524293,2.8118782
0.1,0.37027645,1.8713455
59.3,26.82557,25.196962
30.3,50.371582,41.582733
3.5,3.8874078,4.07956
1.3,1.7724562,2.2397723
0.8,2.8406448,7.4982104
27.1,20.639462,26.131098
8.2,10.92334,11.931593
14.3,14.130169,15.581627
0.6,0.8933475,2.016635
6.6,5.9291673,6.5759196
2.4,2.928236,4.0896273
5,3.4909353,4.3381286
2.1,1.9110847,3.768866
1.7,1.7610555,2.9560332
23.7,19.033169,22.087269
80.3,50.872795,53.144257
0.1,0.7174964,1.8682046
35.6,8.188342,18.342249
3.1,3.8545687,3.7610083
2.6,2.8629313,4.285072
11.6,11.993715,17.26613
7.9,7.3000207,8.606971
53.3,40.008427,41.63836
1.9,2.6860638,3.9290304
12,12.239927,14.728446
18.8,38.419952,39.17608
7.4,15.481499,17.801512
36.3,22.524826,22.966019
2.7,2.4584308,3.121728
20.3,15.7570915,20.88218
11.5,9.171539,11.053587
8.9,10.158255,13.377055
11.2,10.915951,19.006493
9.3,4.7536354,10.714588
0.2,0.7227783,3.0121875
8.3,13.080979,21.769789
3.2,4.3309255,7.6423125
0.2,1.1657336,2.0321302
17.8,15.703706,23.228756
7.8,5.8189116,8.163089
9,6.4509373,4.98577
57.1,29.060959,26.175198
5.1,13.251611,19.367409
0.5,1.4518199,3.216793
3.8,3.817577,4.3825045
25.5,29.685574,30.084879
5,4.6530585,4.0819473
2.9,2.9943557,2.7693024
16.6,25.053902,26.005583
45.5,19.098186,26.999784
0.8,1.2981663,2.2834787
4.5,4.6103325,6.1968155
62.2,19.626759,33.262596
6,7.4007072,9.694023
1.1,1.1475801,2.4035616
2.4,2.0826125,5.729329
0.8,1.7524967,3.372417
15.5,50.158745,73.48654
70.5,58.39579,57.761513
1.9,3.0559373,4.1115255
0.3,1.0050011,3.1325865
0.3,1.3699954,1.9915843
19.5,16.322132,18.433443
17.8,49.718452,49.117844
1.1,2.388,2.6336842
46.7,13.920223,32.571182
3.7,3.4919167,6.63086
2.1,2.629201,3.6240282
6.5,5.371665,8.239921
0.1,2.0326767,5.7389097
61.6,28.122868,26.281618
28.5,22.843204,24.570744
0.9,2.4802606,4.1913815
38.7,49.237198,52.887497
1.6,2.7217863,3.2013564
5.3,15.328666,22.959969
44.1,34.003216,31.939299
6.6,5.363158,9.586462
0.4,1.5372279,5.15983
3,3.4721496,3.1650333
8.5,18.120327,27.592657
25.7,11.198501,14.202899
16.8,16.644089,16.765629
4.7,5.4129014,9.875729
15.3,10.186802,15.610812
20.7,14.613151,16.39882
51.9,39.068,42.126244
9.9,19.904797,23.887264
16.3,7.9722767,10.916058
7.9,6.3388233,6.765691
22.2,27.191147,26.502874
8.2,20.95435,24.018124
2.7,2.8928843,6.796392
10.9,18.11801,31.723501
1.1,3.7222927,7.071748
1,1.1215615,4.1861186
49.5,34.4821,36.958977
35.3,25.07811,29.401863
4.5,3.0212731,5.6307535
2.3,2.5109527,4.0382185
63.1,40.205933,43.893105
2.7,2.741952,3.3050623
58.1,25.80127,42.142723
18.2,10.346075,16.853985
3.3,3.5864584,4.8536987
2.8,3.459706,4.533828
0.5,0.72151756,0.6391115
13.8,9.555869,13.114222
5,20.2575,26.548903
8.6,7.5730267,12.296704
37.1,15.546404,15.95158
13.8,2.8759003,7.323619
0.3,1.1498537,4.3659644
5.3,5.441129,5.390528
6.4,17.071568,22.674763
12,15.697339,19.100243
4.1,3.2762172,4.888111
3.6,8.011139,13.130377
18.8,16.352402,25.519741
4.4,3.0187666,4.683585
6.6,4.946776,6.634824
4.9,25.96502,27.76325
9.9,9.019188,11.975279
18.5,18.841301,27.61894
32.1,27.603931,29.14535
8.6,26.170258,25.342323
17.5,28.018627,26.943209
27.5,24.94458,25.372377
4.8,6.548875,8.6013365
8,8.138723,10.416547
10.4,6.9960594,7.802948
31.6,7.4464855,10.26513
4.5,5.7312074,9.411422
18,38.00374,35.27806
1.9,3.6713538,6.01236
1.1,1.2922161,1.7206402
20.9,17.09611,18.44846
11.2,29.103695,27.420229
3.5,3.6607203,6.314607
1.9,1.3020358,7.6843624
63.3,30.951748,29.692034
11.3,20.765312,25.573885
25.4,6.268439,10.911402
9.8,4.350813,6.7099333
0.8,0.7043483,1.4979973
1.3,2.064186,3.2344913
0.4,0.9048629,1.9907885
18.3,11.75658,13.575335
5,15.955001,14.976664
13.8,14.080911,16.070568
15.6,7.908031,12.067984
36.3,46.80119,43.843475
3,9.005018,10.878225
3.6,3.5096045,5.646503
0.4,0.7204046,1.6174974
10.2,8.248641,12.017049
38.7,5.6793823,17.70586
2.5,2.424493,5.7483068
20.1,25.316612,26.67505
44.1,6.285493,18.258514
8.9,13.897663,15.288138
17.6,43.904682,49.58606
1.7,3.9078538,4.1637373
11.8,13.35534,18.408691
48.9,30.821423,29.176077
34.7,26.74176,25.998777
3.3,6.827516,9.817853
60.3,7.0936365,24.009819
46.9,47.902443,42.95199
2.5,2.4074974,3.1437674
40,24.749557,27.963789
13.8,20.513504,24.466808
20.3,30.396744,36.440628
36.7,20.551281,24.815376
2.4,1.9170165,2.8966222
9.1,5.10594,12.345088
11.2,9.027542,20.466242
2.8,3.1964464,4.100404
11,16.510025,19.027252
2,2.3161385,4.170276
0.6,1.306958,3.0732212
14.4,52.519707,58.22177
6.2,5.2849503,6.004813
6,29.218788,27.101954
4.7,5.7735767,11.022692
2.9,3.957184,5.429423
37.4,15.173098,19.687155
11.8,10.10272,11.4721365
4.4,2.7174702,4.0618
0.5,0.7116246,2.1658087
38.9,31.211021,38.468124
0.3,6.7755046,10.298795
2.9,2.9937623,4.1902947
17.7,30.405598,29.076246
2.1,4.700543,10.972816
61.2,43.248722,47.13691
18,23.1958,27.878157
2,2.071526,3.1603765
54.4,40.2872,41.45793
13.3,10.909147,11.4133415
2.4,2.466363,3.416718
19.5,30.897953,32.406616
7.7,5.8168097,5.2205076
10.5,8.9398365,9.803491
14,9.495026,12.006949
30.5,29.285057,28.21095
5.9,5.443365,6.010042
16.3,10.5546255,9.866924
2.2,2.8179224,5.3966036
16.2,23.270515,30.7391
7.5,9.57556,11.071652
2.5,2.809208,4.8052845
2.8,2.814357,3.7035127
3.4,2.9945245,5.534869
4.8,5.147757,5.281786
0.8,1.8218944,3.7596154
1.9,2.0436528,3.0009575
6.7,2.9882169,4.312877
11.9,12.919957,17.870378
69,78.43572,80.49557
0.6,0.7705693,1.7447476
1,6.3928466,13.043888
28.8,35.663597,32.279602
23.3,20.386948,27.751823
4.9,4.2499504,5.222543
1.5,1.5655513,3.2668214
22.1,14.230301,18.650858
8.6,7.9161854,7.773823
33.1,16.291098,17.55902
3.9,2.7351334,3.3423576
4,4.57301,6.0289507
0.8,1.3535032,2.1315184
