39,17,208,1598,1163051100,11.573,12.311,2230518.568,1375546.762,15.0,7.0,2,0.25,-4.89,1,101.0,214.0,0.0,1.0,2.0,1.0,17,0,28.27,113.1,peachtree,1717,1163051100,13.640999999999998,40.586,2230521.592,1375573.194,15.5,7.0,2,0.04,0.38,1,101.0,214.0,0.0,1.0,2.0,1.0,15,39,25.43,635.83,peachtree,1
39,36,208,1598,1163051100,11.573,12.311,2230518.568,1375546.762,15.0,7.0,2,0.25,-4.89,1,101.0,214.0,0.0,1.0,2.0,1.0,17,0,28.27,113.1,peachtree,1395,1163051100,23.116,21.875,2230529.892,1375555.93,16.6,7.0,2,33.32,10.02,2,101.0,215.0,0.0,1.0,2.0,1.0,24,0,73.0,2.19,peachtree,1
17,36,208,1717,1163051100,13.640999999999998,40.586,2230521.592,1375573.194,15.5,7.0,2,0.04,0.38,1,101.0,214.0,0.0,1.0,2.0,1.0,15,39,25.43,635.83,peachtree,1395,1163051100,23.116,21.875,2230529.892,1375555.93,16.6,7.0,2,33.32,10.02,2,101.0,215.0,0.0,1.0,2.0,1.0,24,0,73.0,2.19,peachtree,118
70,69,326,628,1163051200,14.598,24.307,2230522.629,1375574.156,16.5,7.0,2,0.87,-5.99,1,101.0,222.0,0.0,1.0,2.0,1.0,69,0,20.51,23.58,peachtree,616,1163051200,13.228,44.81800000000001,2230522.923,1375594.688,16.0,7.0,2,0.42,-4.64,1,101.0,222.0,0.0,1.0,2.0,1.0,68,70,23.98,57.09,peachtree,-116
36,17,210,1395,1163051300,23.189,28.113000000000003,2230530.122,1375560.755,16.6,7.0,2,27.22,-10.82,2,101.0,215.0,0.0,1.0,2.0,1.0,24,0,67.92,2.5,peachtree,1717,1163051300,13.642,40.554,2230521.591,1375573.171,15.5,7.0,2,0.31,4.57,1,101.0,214.0,0.0,1.0,2.0,1.0,15,39,25.48,82.21,peachtree,117
69,70,327,616,1163051300,13.227,44.83,2230522.922,1375594.659,16.0,7.0,2,0.0,-3.58,1,101.0,222.0,0.0,1.0,2.0,1.0,68,70,23.96,9999.99,peachtree,628,1163051300,14.595999999999998,24.358,2230522.63,1375574.184,16.5,7.0,2,0.38,-4.64,1,101.0,222.0,0.0,1.0,2.0,1.0,69,0,20.47,53.87,peachtree,-116
36,17,211,1395,1163051400,23.061,30.596,2230530.205,1375562.789,16.6,7.0,2,20.76,-11.37,2,101.0,215.0,0.0,1.0,2.0,1.0,24,0,66.01,3.18,peachtree,1717,1163051400,13.640999999999998,40.579,2230521.591,1375573.17,15.5,7.0,2,0.98,8.95,1,101.0,214.0,0.0,1.0,2.0,1.0,15,39,25.45,25.97,peachtree,1
39,17,212,1598,1163051500,11.577,12.357,2230518.569,1375546.791,15.0,7.0,2,0.0,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,17,0,28.35,9999.99,peachtree,1717,1163051500,13.636,40.706,2230521.596,1375573.305,15.5,7.0,2,1.94,11.05,1,101.0,214.0,0.0,1.0,2.0,1.0,15,39,25.26,13.02,peachtree,118
70,69,330,628,1163051600,14.597,24.332,2230522.629,1375574.155,16.5,7.0,2,0.0,0.25,1,101.0,222.0,0.0,1.0,2.0,1.0,69,0,20.33,9999.99,peachtree,616,1163051600,13.234000000000002,44.66,2230522.916,1375594.507,16.0,7.0,2,0.39,-3.11,1,101.0,222.0,0.0,1.0,2.0,1.0,68,70,24.13,61.88,peachtree,-117
36,39,213,1395,1163051600,22.925,34.078,2230530.316,1375566.083,16.6,7.0,2,14.55,-12.11,2,101.0,215.0,0.0,1.0,2.0,1.0,24,0,63.28,4.35,peachtree,1598,1163051600,11.577,12.358,2230518.569,1375546.791,15.0,7.0,2,0.0,-0.19,1,101.0,214.0,0.0,1.0,2.0,1.0,17,0,28.61,9999.99,peachtree,120
36,17,213,1395,1163051600,22.925,34.078,2230530.316,1375566.083,16.6,7.0,2,14.55,-12.11,2,101.0,215.0,0.0,1.0,2.0,1.0,24,0,63.28,4.35,peachtree,1717,1163051600,13.625,40.968,2230521.606,1375573.559,15.5,7.0,2,2.9,8.93,1,101.0,214.0,0.0,1.0,2.0,1.0,15,39,24.89,8.58,peachtree,120
39,17,213,1598,1163051600,11.577,12.358,2230518.569,1375546.791,15.0,7.0,2,0.0,-0.19,1,101.0,214.0,0.0,1.0,2.0,1.0,17,0,28.61,9999.99,peachtree,1717,1163051600,13.625,40.968,2230521.606,1375573.559,15.5,7.0,2,2.9,8.93,1,101.0,214.0,0.0,1.0,2.0,1.0,15,39,24.89,8.58,peachtree,120
70,69,333,628,1163051900,14.597,24.334,2230522.629,1375574.155,16.5,7.0,2,0.0,0.0,1,101.0,222.0,0.0,1.0,2.0,1.0,69,0,20.41,9999.99,peachtree,616,1163051900,13.231,44.743,2230522.921,1375594.631,16.0,7.0,2,0.49,-1.34,1,101.0,222.0,0.0,1.0,2.0,1.0,68,70,24.05,49.08,peachtree,-117
36,39,216,1395,1163051900,23.088,38.091,2230530.81,1375569.951,16.6,7.0,2,14.13,5.97,2,101.0,215.0,0.0,1.0,2.0,1.0,24,0,59.47,4.21,peachtree,1598,1163051900,11.574000000000002,12.326,2230518.568,1375546.769,15.0,7.0,2,0.29,4.36,1,101.0,214.0,0.0,1.0,2.0,1.0,17,0,29.81,102.8,peachtree,3
17,36,219,1717,1163052200,13.526,43.304,2230521.697,1375575.9130000002,15.5,7.0,2,3.88,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,15,39,23.68,6.1,peachtree,1395,1163052200,23.443,42.502,2230531.508,1375574.291,16.6,7.0,2,14.55,-1.62,2,101.0,215.0,0.0,1.0,2.0,1.0,24,0,54.95,3.78,peachtree,1
17,39,220,1717,1163052300,13.509,43.692,2230521.712,1375576.301,15.5,7.0,2,3.88,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,15,39,23.59,6.08,peachtree,1598,1163052300,11.663,13.07,2230518.616,1375547.5159999998,15.0,7.0,2,3.44,4.35,1,101.0,214.0,0.0,1.0,2.0,1.0,17,0,30.62,8.9,peachtree,1
17,36,221,1717,1163052400,13.493,44.08,2230521.727,1375576.689,15.5,7.0,2,3.88,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,15,39,23.47,6.05,peachtree,1395,1163052400,23.661,45.38800000000001,2230531.978,1375577.194,16.6,7.0,2,13.35,-11.08,2,101.0,215.0,0.0,1.0,2.0,1.0,24,0,52.29,3.92,peachtree,118
70,69,339,628,1163052500,14.597,24.334,2230522.629,1375574.155,16.5,7.0,2,0.0,0.0,1,101.0,222.0,0.0,1.0,2.0,1.0,69,0,20.46,9999.99,peachtree,616,1163052500,13.229,44.794,2230522.922,1375594.659,16.0,7.0,2,0.0,0.0,1,101.0,222.0,0.0,1.0,2.0,1.0,68,70,24.0,9999.99,peachtree,-117
17,36,222,1717,1163052500,13.476,44.469,2230521.742,1375577.0780000002,15.5,7.0,2,3.88,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,15,39,23.26,6.0,peachtree,1395,1163052500,23.722,46.665,2230532.135,1375578.46,16.6,7.0,2,12.19,-11.99,2,101.0,215.0,0.0,1.0,2.0,1.0,24,0,51.32,4.21,peachtree,118
39,17,223,1598,1163052600,11.802,14.216,2230518.69,1375548.658,15.0,7.0,2,3.76,-0.18,1,101.0,214.0,0.0,1.0,2.0,1.0,17,0,30.64,8.15,peachtree,1717,1163052600,13.46,44.857,2230521.757,1375577.466,15.5,7.0,2,3.88,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,15,39,22.98,5.92,peachtree,117
70,69,340,628,1163052600,14.597,24.334,2230522.629,1375574.155,16.5,7.0,2,0.0,0.0,1,101.0,222.0,0.0,1.0,2.0,1.0,69,0,20.46,9999.99,peachtree,616,1163052600,13.229,44.794,2230522.922,1375594.659,16.0,7.0,2,0.0,0.0,1,101.0,222.0,0.0,1.0,2.0,1.0,68,70,24.0,9999.99,peachtree,-116
17,39,224,1717,1163052700,13.443,45.245,2230521.772,1375577.854,15.5,7.0,2,3.88,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,15,39,22.68,5.84,peachtree,1598,1163052700,11.847,14.586,2230518.714,1375549.032,15.0,7.0,2,3.74,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,17,0,30.66,8.2,peachtree,118
17,36,224,1717,1163052700,13.443,45.245,2230521.772,1375577.854,15.5,7.0,2,3.88,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,15,39,22.68,5.84,peachtree,1395,1163052700,23.701,48.844,2230532.284,1375580.612,16.6,7.0,2,10.03,-7.32,2,101.0,215.0,0.0,1.0,2.0,1.0,24,0,50.12,5.0,peachtree,118
39,36,224,1598,1163052700,11.847,14.586,2230518.714,1375549.032,15.0,7.0,2,3.74,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,17,0,30.66,8.2,peachtree,1395,1163052700,23.701,48.844,2230532.284,1375580.612,16.6,7.0,2,10.03,-7.32,2,101.0,215.0,0.0,1.0,2.0,1.0,24,0,50.12,5.0,peachtree,118
69,70,342,616,1163052800,13.229,44.794,2230522.922,1375594.659,16.0,7.0,2,0.0,0.0,1,101.0,222.0,0.0,1.0,2.0,1.0,68,70,24.0,9999.99,peachtree,628,1163052800,14.597,24.334,2230522.629,1375574.155,16.5,7.0,2,0.0,0.0,1,101.0,222.0,0.0,1.0,2.0,1.0,69,0,20.46,9999.99,peachtree,-115
39,36,227,1598,1163053000,11.982,15.701,2230518.787,1375550.1519999998,15.0,7.0,2,3.75,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,17,0,30.71,8.19,peachtree,1395,1163053000,23.569000000000006,51.61,2230532.38,1375583.377,16.6,7.0,2,9.24,-0.04,2,101.0,215.0,0.0,1.0,2.0,1.0,24,0,48.96,5.3,peachtree,4
